-0.9500000000000002,4.5,-1
-0.7000000000000002,4.050000000000001,-1
-0.40000000000000036,3.75,-1
-0.20000000000000018,3.6500000000000004,-1
-0.09999999999999964,3.5,-1
0.2999999999999998,3.1500000000000004,-1
0.2999999999999998,2.9499999999999993,-1
0.5999999999999996,2.6500000000000004,-1
0.6500000000000004,2.5,-1
0.7999999999999998,2.1999999999999993,-1
0.7999999999999998,2.1999999999999993,-1
1.0499999999999998,1.8499999999999996,-1
1.2999999999999998,1.7999999999999998,-1
1.2999999999999998,1.7999999999999998,-1
1.75,1.7999999999999998,-1
2.0500000000000007,1.7999999999999998,-1
2.5,1.7999999999999998,-1
3.0,1.7999999999999998,-1
3.5,1.7999999999999998,-1
3.4000000000000004,1.5999999999999996,-1
3.25,1.25,-1
3.0,0.9500000000000002,-1
2.6999999999999993,0.7000000000000002,-1
2.4499999999999993,0.40000000000000036,-1
2.3000000000000007,0.15000000000000036,-1
2.1500000000000004,-0.04999999999999982,-1
1.8499999999999996,-0.40000000000000036,-1
1.8499999999999996,-0.40000000000000036,-1
1.7000000000000002,-0.5499999999999998,-1
1.5999999999999996,-0.75,-1
1.6500000000000004,-1.0,-1
1.9000000000000004,-1.0499999999999998,-1
1.9000000000000004,-1.0999999999999996,-1
2.1500000000000004,-1.3499999999999996,-1
2.25,-1.4500000000000002,-1
2.4499999999999993,-1.8499999999999996,-1
2.5500000000000007,-2.15,-1
2.5500000000000007,-2.2,-1
2.5999999999999996,-2.35,-1
2.8000000000000007,-2.8,-1
2.9000000000000004,-3.1,-1
2.9499999999999993,-3.5,-1
2.9499999999999993,-3.9,-1
2.9499999999999993,-4.05,-1
2.4499999999999993,-4.05,-1
1.5999999999999996,-3.45,-1
1.2000000000000002,-3.15,-1
0.7999999999999998,-2.9,-1
0.2999999999999998,-2.45,-1
-0.25,-2.25,-1
-0.7000000000000002,-1.9500000000000002,-1
-1.0,-2.25,-1
-1.3499999999999996,-2.9,-1
-1.6500000000000004,-3.3,-1
-2.0,-3.65,-1
-2.5,-4.0,-1
-3.1,-4.15,-1
-2.9,-3.3,-1
-2.65,-2.7,-1
-2.1,-1.0,-1
-2.1,-1.0,-1
-2.25,-1.5499999999999998,-1
-2.45,-1.7999999999999998,-1
-2.7,-2.45,-1
-3.0,-3.1,-1
-3.05,-3.4,-1
-3.2,-3.8,-1
-2.25,-0.5499999999999998,-1
-3.1,0.15000000000000036,-1
-3.1,0.20000000000000018,-1
-3.7,0.5999999999999996,-1
-3.95,1.1500000000000004,-1
-4.05,1.25,-1
-4.4,1.5499999999999998,-1
-3.15,1.6500000000000004,-1
-2.5,1.6500000000000004,-1
-1.9500000000000002,1.6500000000000004,-1
-1.6500000000000004,1.6500000000000004,-1
-1.6500000000000004,1.75,-1
-1.5,2.5,-1
-1.2000000000000002,3.3499999999999996,-1
-1.0999999999999996,4.050000000000001,-1
-0.25,1.25,-1
-1.0499999999999998,-0.09999999999999964,-1
-0.09999999999999964,0.0,-1
0.5499999999999998,0.0,-1
1.2999999999999998,0.25,-1
2.0,1.1500000000000004,-1
1.2999999999999998,1.1500000000000004,-1
0.7000000000000002,0.7999999999999998,-1
-0.15000000000000036,0.7000000000000002,-1
-1.3499999999999996,0.7000000000000002,-1
-2.6,0.7000000000000002,-1
-1.6500000000000004,-0.09999999999999964,-1
-1.5999999999999996,-1.5999999999999996,-1
-1.8499999999999996,-2.5,-1
0.40000000000000036,-0.20000000000000018,-1
0.5499999999999998,-1.0999999999999996,-1
1.0999999999999996,-1.7000000000000002,-1
1.4500000000000002,-2.1,-1
1.75,-2.5,-1
2.5500000000000007,-3.45,-1
2.3499999999999996,-3.25,-1
1.4000000000000004,-2.7,-1
0.7999999999999998,-2.1,-1
-0.15000000000000036,-1.5499999999999998,-1
-1.2000000000000002,-1.0999999999999996,-1
-0.40000000000000036,-0.9000000000000004,-1
-1.0,1.5,-1
-0.5,2.3499999999999996,-1
-0.8499999999999996,3.0,-1
-0.20000000000000018,2.25,-1
0.15000000000000036,1.75,-1
-0.9500000000000002,2.0999999999999996,-1
-1.4000000000000004,2.0999999999999996,-1
-1.3499999999999996,2.75,-1
-1.25,3.3000000000000007,-1
-1.2000000000000002,3.5999999999999996,-1
-0.5499999999999998,3.3000000000000007,-1
-0.04999999999999982,2.3499999999999996,-1
-0.2999999999999998,1.2000000000000002,-1
-0.8499999999999996,1.7000000000000002,-1
-0.8499999999999996,0.20000000000000018,-1
-1.7000000000000002,0.7999999999999998,-1
-2.05,0.4500000000000002,-1
-2.4,0.40000000000000036,-1
-2.4,0.25,-1
-3.6,1.1500000000000004,-1
-2.2,1.1500000000000004,-1
-0.25,1.1500000000000004,-1
1.5499999999999998,0.6500000000000004,-1
0.8499999999999996,1.2999999999999998,-1
0.34999999999999964,1.8499999999999996,-1
-0.09999999999999964,-0.5999999999999996,-1
-0.9500000000000002,-0.9000000000000004,-1
-1.2000000000000002,-0.6500000000000004,-1
-1.4000000000000004,-1.7000000000000002,-1
-1.5,-2.25,-1
-1.75,-2.75,-1
-2.1,-3.05,-1
-2.65,-3.8,-1
-2.85,-4.0,-1
-3.1,-4.15,-1
-3.35,-4.4,-1
-3.4,-4.4,-1
-3.4,-4.4,-1
-2.85,-3.4,-1
-2.2,-2.5,-1
-1.8499999999999996,-1.5999999999999996,-1
0.25,-1.5499999999999998,-1
0.7000000000000002,-2.0,-1
0.4500000000000002,-2.0,-1
2.5,-1.9500000000000002,-1
2.1999999999999993,-1.9500000000000002,-1
2.1999999999999993,-2.5,-1
2.0,-3.0,-1
2.3000000000000007,-3.6,-1
2.6500000000000004,-3.95,-1
2.9000000000000004,-4.15,-1
2.9000000000000004,-4.15,-1
2.9000000000000004,-4.15,-1
1.5499999999999998,-1.0999999999999996,-1
1.0999999999999996,-0.8499999999999996,-1
1.7000000000000002,0.15000000000000036,-1
2.0999999999999996,0.8499999999999996,-1
2.4499999999999993,1.1500000000000004,-1
2.75,1.4000000000000004,-1
0.7999999999999998,0.75,-1
0.0,0.40000000000000036,-1
-0.4500000000000002,-2.7,1
0.09999999999999964,-3.05,1
0.25,-3.1,1
